UniqueCount	AmbigCount
0	31
0	3
0	3
0	1
364	596
0	583
1	448
0	0
0	0
0	122
64	295
1	69
0	96
1	26
0	24
0	26
0	13
0	22
0	21
1	92
0	1
0	14
0	64
0	0
0	0
0	32
2	60
0	360
19	375
0	255
1	160
0	10
134	85
2	0
196	1306
2	1491
1	300
27	883
0	13
0	253
0	154
0	21
2959	1136
9	1122
1	278
0	200
1	70
0	1069
477	274
0	160
0	113
0	7
0	10
1	15
1	2
0	7
0	5
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	351
0	234
0	351
1	69
0	242
2	129
1	129
6	2237
98	2369
3	510
4	470
0	0
0	0
0	0
0	0
1	0
0	0
0	230
0	229
0	250
0	233
0	179
0	192
0	131
0	27
1	21
0	8
0	0
0	0
915	1077
0	216
0	133
5	122
2	360
0	0
0	0
0	0
0	0
1252	116
0	68
0	48
2	15
4	41
2	132
0	291
3	101
0	100
6	89
0	274
3	131
0	274
1	294
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	6
0	41
5	548
0	436
4	65
0	83
0	0
2	521
3	22
1	97
2	25
0	25
0	13
0	58
1	69
0	245
0	4
0	4
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
48977	13648
0	6693
5	5645
0	85
0	458
0	2466
7	428
10	159
3	3309
1	2012
8	46
0	82
2	80
5	48
0	26
608	353
2	13
0	59
0	277
1	4
0	4
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
522	211
0	173
0	155
5	169
0	48
0	0
0	0
0	0
12	5
0	5
12	0
70	57
2	61
0	9
0	8
12	190
3	73
1	73
0	117
0	2
0	1
807	266
0	261
52	2
2674	7
0	0
79	181
1	34
3	27
3	55
0	0
0	102
0	1
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1107
0	1083
1	89
0	99
0	28
0	0
5	1089
16	11
1732	553
61	550
16	65
278	2632
0	2478
0	1412
0	1215
3	159
0	187
0	845
6	672
1	799
0	668
0	351
0	1
96	8281
135	8111
145	1195
1	177
4	637
2	686
0	48
2	1113
0	402
3	122
0	1176
0	53
0	407
0	23
0	334
2424	321
0	106
1	75
2	24
1	39
2	73
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
516	529
0	525
1	132
0	130
0	30
0	14
0	0
0	0
0	0
0	0
0	0
0	0
430	173
0	51
4	32
0	106
26	605
2	469
0	543
0	103
2	6
0	14
0	113
0	1891
438	1941
0	186
0	176
0	0
0	0
0	0
0	0
8	157
8	164
1	164
0	10
0	0
175	354
6	49
0	303
0	181
0	116
0	184
1	119
8	184
0	117
2	117
1	0
252	56
2	12
0	12
0	3
0	2
0	43
2	1451
1	38
0	1451
2831	5768
1	4679
6	5160
7	6
15	135
1	10
3	121
0	9
2	8
0	0
1	489
0	441
4	160
3	234
1	245
0	0
0	0
21	222
19	59
22	26
2	868
0	1433
47	1409
0	43
0	71
2	213
41	110
13	83
2	87
3	224
1	30
0	0
0	0
0	0
100	1701
2	1689
44	1495
4	1308
15	1720
133	459
59	385
0	4
8	4
0	285
0	384
1	30
83	0
0	0
0	0
90	28
0	8
0	3
0	3
0	15
0	7
0	0
0	0
0	0
1	0
183	441
0	32
0	423
1	96
11	160
9	153
3	154
0	1
3	26
0	19
11	1
0	1
0	0
0	0
0	0
0	0
0	0
76	2479
30	68
1	179
0	0
17	615
0	1545
0	0
0	0
1	0
6	468
0	8
6	147
1	7
0	447
1	124
2	179
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
28	0
0	1337
0	1263
3	1282
0	1350
6	1323
0	1397
1	1282
0	27
0	1319
2	12
0	11
1	63
0	1
0	6
0	7
0	65
9	1078
1	1077
0	948
4	102
8	4
265	172
3036	296
18	13
49	279
0	0
87	135
0	77
9	85
87	22745
2	4712
4	7614
0	5345
0	8561
4	1042
0	22730
873	1851
4	57
0	391
2	37
0	125
13	562
2	200
0	697
2	28
0	0
0	8
0	0
0	1
0	2
0	1
0	8
0	1
0	0
0	0
0	0
53	15
1	6
0	9
0	15
0	181
258	249
0	178
1	94
0	21
2	0
18	156
0	367
7	396
2	544
1	523
0	310
0	209
11	213
0	534
3	734
0	739
0	734
2	321
0	70
3	81
372	362
5	34
0	7
0	75
7	46
1	135
0	239
0	10
19	372
0	358
1441	704
0	36
0	4
0	29
0	14
3	38
0	43
103	139
0	30
0	125
0	16
0	3
0	0
0	0
0	0
695	708
0	704
7	248
1	238
18	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	114
6	72
0	75
0	45
191	1956
2	650
2	62
2	366
18	775
2	26
2	2
0	10
0	0
0	0
0	0
0	0
0	0
42	781
4	780
1	316
1	291
0	90
0	291
0	0
0	0
0	0
1	31
1	31
0	16
3	31
0	31
0	24
0	31
0	0
0	0
0	0
404	309
117	311
0	111
0	52
1	58
5	41
24	59
0	6
0	0
0	11
4	10
2	16
1	35
0	5
0	1
0	14
0	0
858	0
0	0
333	0
0	429
7	289
279	485
3	486
0	430
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
377	0
91	118
0	60
2	77
1	51
10	6
0	6
4	60
1	10
1	60
2	2
0	9
0	0
0	0
0	0
0	0
2	16
0	3
0	2
0	2
0	7
0	14
0	0
0	2
0	2
0	3
0	5
0	5
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	10
0	7
0	2
1	11
0	79
0	79
0	1
0	2
0	1
0	2
0	51
0	2
0	1
1064	2840
11	2853
0	584
3	370
51	1632
8	1703
0	1872
0	1704
0	296
15	0
33	237
12	335
3	0
0	215
0	2834
0	3044
0	2110
4739	2842
1	88
0	1751
202	1145
0	1003
0	29
0	97
1	104
136	1025
0	660
0	962
0	40
0	159
0	81
0	55
1156	99
0	0
0	4
0	4
0	4
0	4
12	537
5	40
0	412
2	414
3	149
0	277
0	157
0	151
0	17
0	690
931	738
0	111
0	639
0	390
0	0
91	390
2	166
0	89
0	49
0	9
20	141
0	83
0	101
0	5
0	0
0	0
0	0
0	0
0	803
0	850
1	890
2	261
0	756
0	789
0	848
0	822
0	778
4	851
0	415
0	81
0	133
0	581
0	626
0	561
0	389
0	62
0	0
0	48
0	292
0	265
0	319
3	297
3	15
1	35
5	51
1	63
0	34
0	798
462	541
0	60
0	537
0	101
14	91
0	0
0	0
0	0
99	1759
1	1532
0	49
0	393
10	214
0	165
3	1765
0	0
0	0
0	0
0	0
786	6
0	0
0	0
18	11
0	0
0	5
0	6
0	2
0	4
0	2
0	2
11	92
0	2
0	0
0	8
0	0
1	46
0	46
1429	2
0	2
8	2
0	43
0	376
6	83
0	151
0	431
3	231
0	423
0	6
0	14
0	200
0	376
0	423
0	434
551	1950
0	88
23	94
13	1968
1	304
0	0
108	353
0	101
0	63
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	15
8	405
20	133
2	44
0	182
0	101
58	461
0	198
7	360
2	280
1	303
1149	793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2649
44	1709
1	4310
0	843
0	3207
13	2201
1	3
0	594
57	2469
4	4412
12	0
0	33
0	85
0	85
46	1376
33	1122
2	23
0	1166
0	318
1	80
1	43
3	1294
6	1294
0	3
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
58	897
0	378
13	595
1	200
0	65
0	7
0	46
0	97
1	53
2	145
10	106
0	24
0	0
0	47
0	29
0	13
2	15
0	5
0	10
0	4
0	3
0	6
0	1
0	5
0	1
0	0
0	46
64	13
0	1
5	13
2	108
0	70
0	25
0	68
0	16
2	48
0	45
0	62
0	60
0	0
0	0
0	0
0	0
160	41
2	40
2	280
0	267
0	253
1	260
0	250
0	253
0	1
0	12
2	53
0	13
13	5
0	5
0	0
0	4
0	1
0	1
0	0
15495	602
0	541
0	270
28	310
0	200
1	21
0	28
1	30
0	1
1	2
1	976
0	56
0	48
0	28
17	920
0	291
0	663
0	82
0	12
0	21
6	17
0	230
1	12
0	69
5	657
17	612
48	609
0	30
0	79
2	114
2	148
0	90
0	90
0	48
4	18
642	67
0	49
1056	14
6	601
43	601
518	89
0	62
3	77
0	2
0	621
0	551
0	572
13	611
0	478
0	392
3	394
0	457
1	124
0	356
0	320
0	234
0	259
16	217
0	251
0	249
0	117
0	26
0	116
0	56
1	15
0	682
14	266
0	0
113	1503
0	1333
7	1248
0	188
0	74
2	2
9	5
3505	38651
0	2187
1	11511
2	25
0	15735
277	564
0	37088
4	41321
0	213
0	145
395	1920
0	1739
39	494
19	180
60	211
4	0
9	292
262	223
5	187
4	80
0	8
1600	376
0	320
0	185
1	0
0	30
0	0
0	0
0	0
0	0
148	502
14	502
31	482
2	259
1	186
0	28
0	26
0	1
0	4
0	3
0	622
2	11
0	24
0	252
0	599
0	518
0	475
7	57
0	63
0	29
0	37
0	62
0	591
0	29
0	66
0	55
2	24
0	22
2	12
0	66
0	59
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	23
0	154
0	153
0	22
0	51
0	154
0	52
8	162
26	192
0	47
0	135
0	41
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
62	116
250	116
0	0
13	1160
271	1160
1	44
2	109
0	976
5	20
0	291
3	216
1	394
1	61
1	8
0	10
1	89
0	976
0	0
0	5
0	5
0	4
0	1
0	1
0	0
0	1
0	1
9	22
235	23
0	6
217	454
0	373
0	239
0	37
0	73
16	1426
1	79
0	13
0	509
0	1229
0	173
0	521
3	2
0	168
0	9
0	37
3	138
2	7
0	219
486	101
0	19
0	32
0	55
0	3
0	21
0	313
0	322
0	10
0	97
0	0
45	218
0	197
1	216
4	37
0	8
1	18
0	64
0	8
0	438
0	402
0	359
0	355
0	356
0	233
0	86
4	67
0	42
0	436
88	0
9	292
0	563
61	340
3	149
2	130
3	193
49	180
6	560
7	142
4	186
0	67
0	71
62	18
0	9
0	9
12	1367
0	1416
1	69
0	12
14	44
84	568
0	439
36	440
7	415
0	295
0	87
0	0
0	0
0	0
0	862
13	925
0	275
0	57
0	61
0	864
0	0
21	669
2	446
10	654
1106	4
6	0
344	70
0	30
0	15
0	0
2	6
1	29
0	0
0	0
0	0
0	1055
0	9
0	1021
4	641
0	632
2	1025
0	989
0	18
0	3
0	105
0	28
0	188
0	0
0	0
869	538
0	534
1	260
0	533
0	321
0	328
10	190
0	0
0	0
0	5
72	6
0	0
0	0
0	0
682	3
0	0
0	0
0	0
0	0
0	0
0	0
1045	314
0	2
0	20
0	62
0	246
0	53
0	2
637	683
0	683
1	76
2	76
0	0
0	2
0	0
0	4
0	16
680	1464
5	142
9	357
110	1369
5	200
140	2474
14	2365
0	358
6	17
13	469
0	377
1	518
82	452
53	6248
0	444
447	5684
24	2314
0	2661
0	5602
0	6244
0	6305
0	2196
24	1973
0	205
7	2079
3	2182
29	2275
77	2183
19	191
1	212
329	109
0	39
2	74
0	0
498	904
2	390
0	802
118	576
1	503
0	17
1	148
0	49
1	1
1	138
411	1144
0	1145
34	445
0	1013
1	1
0	0
5	1
2	1
199	1
0	4
0	5
1	0
0	77
0	187
5	54
0	76
26	1151
5	208
60	1146
0	73
27	245
0	245
1	67
0	76
0	59
0	99
0	69
1	31
224	687
0	392
0	0
0	0
0	0
0	0
281	0
0	0
0	0
0	2631
1	2172
0	1765
0	381
0	0
0	0
0	0
0	645
5	135
2	657
0	176
0	49
1	608
1	607
0	48
0	568
1	92
0	471
1	535
0	30
0	369
18	2
0	17
0	31
0	608
3	3
0	3
0	3
0	0
12	1682
13	1182
3	337
0	110
2	33
163	1716
0	0
0	0
0	96
120	3130
0	541
1	3047
4927	11
6	6
21	6
2	4
1	136
0	68
8	134
0	118
0	92
0	105
0	89
14	0
2	103
0	0
0	0
0	0
0	0
166	32
0	14
0	18
36	729
0	585
0	545
0	561
0	25
0	514
0	455
0	610
0	27
3	499
0	27
0	28
0	30
0	101
0	336
0	15
1	2
1	293
0	59
0	96
0	0
0	0
0	0
0	0
1	532
87	851
1	631
0	362
2	7
0	14
0	110
2	225
0	100
0	168
0	137
0	0
434	348
0	242
0	218
0	46
1	226
4	33
7	15
0	14
0	73
0	1981
2332	2198
0	1821
1	1712
0	841
10	11310
542	11441
3	102
0	48
0	39
0	48
2	0
0	0
0	0
38	226
5	53
2	29
0	8
5	25
0	50
6	148
8	89
18	51
0	47
0	62
0	53
0	17
0	6
0	64
1801	432
1	53
1	2
0	423
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	1
0	1
0	0
82	0
34	515
1	526
0	248
3	83
0	48
0	156
3	7
1	166
0	12
3	11
0	0
0	0
0	0
1774	40
0	31
673	1
1	1
100	65
0	50
0	19
0	33
0	2
0	1
0	287
1	604
0	69
367	638
0	36
0	32
0	19
0	7
1	33
0	326
6	21
0	14
0	7
0	4
0	0
0	0
1907	1311
1249	1330
0	23
2	0
0	1
0	0
0	2
0	2
0	0
2	0
0	0
15	747
0	71
0	112
14	718
32	64
0	33
0	26
0	4
1	32
649	2301
14	1963
77	2113
2	32
4	4
0	295
6	294
1	82
0	20
0	13
0	22
0	112
0	1
0	1
2	115
0	694
1	399
0	382
0	63
8	428
0	275
1	26
1631	1343
15	131
0	9
3	131
24	375
2	375
1840	6602
16	6599
3	1328
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	0
107	1222
0	171
0	1178
7	930
2	928
4	772
0	0
0	0
384	583
0	584
0	101
0	17
6	181
8	16
4	65
10	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
11	511
14	521
0	42
1	27
0	42
0	56
7	308
0	15
0	14
0	12
0	0
0	3
0	5
0	0
0	1
0	1
0	0
0	1
0	14
0	240
1	47
1	8
1	3
0	0
352	242
121	10
6	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
341	646
0	646
10	632
0	94
795	198
0	88
1	52
0	0
0	0
0	3
1	2
0	0
0	0
0	1
9	1136
0	1179
0	1200
1	1141
2	24
0	12
6	519
0	127
0	38
31	55
4	55
0	0
0	0
14	855
0	0
0	0
0	171
0	3
0	92
19	24
0	855
1944	590
0	227
1	235
2	10
35	945
0	222
3	363
4	945
1	279
12	249
4	403
0	196
26	236
0	416
2	136
427	5
0	132
0	132
3	129
0	84
0	103
0	15
0	3
1	8
2	74
0	45
0	1
0	2
0	13
122	137
2661	669
2	55
0	371
2	460
43	150
0	0
13	129
0	119
0	0
15	77
12	10
0	60
0	0
0	62
0	10
0	10
0	119
0	0
0	1
0	1
0	0
0	0
0	0
1	1
6	6
432	35
1	29
820	435
1	430
4	1
0	0
0	0
253	1116
0	1087
0	17
0	83
0	43
56	929
0	929
0	879
1	927
2	134
0	157
0	178
1	259
0	20
0	0
29	820
65	819
0	85
1	13
1	184
2	159
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1261	566
0	315
0	180
0	31
1	72
0	0
0	0
0	2
0	2
0	2
2	0
0	0
0	0
1	889
24	1136
0	1194
2	1126
17	19
15	120
2	77
3	315
13	205
5	0
9	0
0	0
0	0
0	0
0	0
0	0
2875	4875
0	4551
0	0
0	0
0	0
2311	1169
0	130
1	266
12	492
7	639
0	0
0	58
1	0
0	654
0	1314
0	1257
0	598
4	642
0	83
1	51
1	887
3	1
0	1
0	0
0	1
40	6
0	3
0	6
1	5
0	0
0	0
40	28
0	22
9	23
0	12
0	23
0	0
0	0
0	0
0	0
0	2
0	1
4	160
1311	161
374	945
9	263
10	766
0	39
2	34
0	437
3	8380
901	8386
11	2323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	795
3	793
0	0
0	0
35	212
0	33
0	29
0	34
1	6
0	25
0	14
1	158
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	196
41	638
3	204
0	46
0	154
0	157
2	82
16	75
0	32
14	116
0	186
0	17
279	972
0	382
0	44
0	101
1	2125
7	1473
0	447
0	14
8937	2644
10	1441
11	1437
3	25
0	0
0	0
0	80
0	34
0	92
0	38
3	61
0	45
1	18
0	77
0	46
27	140
2	279
35	332
0	551
0	60
0	14
0	14
0	14
0	3
0	5
0	373
0	578
7	71
0	0
2	126
0	90
0	831
146	769
0	936
585	7
13	4
773	50
0	0
0	0
0	0
0	0
0	0
0	0
26	834
7	836
5	1
26	784
0	38
0	109
0	366
0	975
1	922
0	0
0	0
7	355
0	119
0	844
1364	849
0	0
14	148
8	148
1	1223
0	1236
0	84
0	356
11	394
1	1168
0	99
1	137
9	158
0	163
0	86
0	8
0	15
2	3
1	12
358	29
0	17
0	0
1	0
0	0
0	0
239	896
1	896
0	14
1	1
0	65
0	66
0	89
0	8
3	748
4	107
0	88
0	32
0	782
0	627
39	784
0	0
0	0
0	0
0	0
2	948
7	48
8	514
8	0
2	12
0	10
0	46
0	38
0	143
0	883
43	110
0	194
0	229
2	159
0	20
0	0
0	1
0	5
0	5
0	3
0	2
0	3
6	10
37	306
2	179
0	31
0	123
0	0
0	2
0	0
0	0
0	1
2	3
0	1
0	3
66	99
55	99
0	0
0	0
0	0
0	0
0	0
0	0
18	604
0	604
12	2
0	1
0	0
0	1
2	33
209	146
0	84
0	129
0	12
1	12
0	3
509	27
0	23
21	1302
16	1289
0	94
0	4
3	102
9	0
888	584
99	556
5	106
0	0
0	0
3	2519
131	4489
0	1077
6	3885
1	3483
3	213
0	516
6	161
0	183
6	184
8	192
0	43
14	34
0	3
0	3
0	2
7	2
0	0
0	0
0	0
0	0
0	0
293	0
0	446
0	482
15	435
0	49
0	127
0	62
0	1
0	41
2	20
4	0
0	0
0	0
0	0
0	140
168	140
0	222
0	197
3	194
0	59
0	28
0	28
1	194
1	20
0	39
4	125
0	21
1	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	2
0	0
0	0
13	0
0	0
0	0
662	50
1	47
14	1785
0	1725
1	229
0	540
18	1344
5	285
0	165
0	75
0	279
0	32
0	205
2	764
0	95
0	156
0	191
0	486
0	13
0	22
0	137
1	0
3	190
0	131
15	167
0	71
1	27
0	65
0	45
0	10
0	169
162	69
0	0
0	0
0	0
471	3
2	75
0	87
0	17
0	15
0	17
0	6
1	6
0	3
0	22
0	26
0	26
0	3
0	5
0	7
0	3
0	0
0	3
0	3
0	0
0	0
3	0
251	5823
2	6306
11	5582
0	1953
1	124
0	2193
0	527
0	2530
0	425
0	2464
0	679
0	1373
0	517
0	1387
0	719
50	2773
1	538
0	493
0	430
0	0
156	760
7	245
0	44
0	505
0	105
1	341
4	296
1	153
0	20
1	77
0	120
0	15
1	85
1891	714
0	566
0	488
2	168
0	115
0	90
0	53
0	2
4	6
0	1
0	1
0	0
0	0
0	0
0	2
0	145
0	8
0	24
0	2
0	47
0	41
0	14
0	891
0	877
0	876
0	870
2	456
0	603
0	555
0	42
1	29
4	174
0	94
0	24
1	75
0	7
0	43
0	24
0	0
3	0
11	171
0	154
0	1
2	121
0	82
0	92
12	25
0	0
0	0
10	287
46	278
0	245
0	19
0	15
0	3
46	245
0	226
22	186
13	66
0	56
0	164
0	43
0	161
0	8
0	37
0	42
0	182
0	916
15	1058
7	349
2	527
0	49
1	537
9	593
0	178
0	84
0	57
2	11
1	6
0	2
1	22
14	22
0	8
9	0
827	108
2	98
0	9
7	1723
14	1407
5	1253
4	1287
0	1376
0	26
14	149
0	1402
0	0
0	0
0	0
1692	483
12	481
0	13
2	5
0	37
0	35
0	27
1	1
0	2
4	0
5	140
0	155
0	131
0	176
0	61
1	0
234	831
2	827
0	136
0	0
2	0
1	681
0	770
0	155
0	681
4	572
2	319
0	101
1	0
0	801
0	768
2	770
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2091
0	186
0	1782
2	193
0	491
0	467
0	245
47	74
4	13
2	62
0	14
0	0
1	22
0	11
0	37
0	28
0	35
0	13
0	11
1	1
0	37
11	0
11	0
0	0
0	0
0	1
91	82
0	86
0	0
0	0
0	5
0	76
0	76
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
702	2
66	4
0	4
0	0
0	0
0	0
0	883
24	1957
0	1953
0	34
0	202
0	273
0	13
0	19
0	19
3	13
0	1
0	0
0	19
6	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3107
30	2842
0	2787
0	2685
0	2906
12	2816
0	3003
4	416
0	568
0	1
1	359
0	130
0	916
0	378
20	1532
0	742
0	588
1	490
0	0
0	0
0	0
0	0
0	0
154	512
0	419
0	64
0	77
0	9
3	38
2	106
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2450	956
0	948
0	0
0	0
0	0
28	493
5	499
3	25
1	12
0	0
0	0
0	0
58	17
0	15
0	2
254	0
0	6
0	6
0	4
3593	982
0	328
0	51
7	289
1	298
261	361
2	0
1	361
0	0
0	0
0	0
0	0
2	11
0	10
0	1
12	1151
0	4
14	3436
2	3337
0	3420
10	1312
0	4
11	6
0	21
1	6
0	0
3	1350
28	908
1	3654
1	269
1	262
0	392
11	1213
0	522
0	292
0	3398
0	1
1	1
0	0
2	1
7	0
0	41
0	0
2	42
83	56
1427	314
51	307
9	5
0	12
27	12
2	2
123	195
1	193
0	1183
0	984
0	546
2	144
0	140
0	140
2	163
0	1242
16	1160
6	1057
1	732
0	605
0	501
5	371
1	46
0	43
0	86
0	13
1	0
0	8
0	0
1	68
20	1007
0	14
26	55
0	15
5	55
0	0
0	10
0	3
0	6
7	0
0	1
0	3
46	73
0	8
0	40
0	3
0	29
0	23
1	17
0	0
0	0
0	0
485	267
6	281
0	3
6	96
4	221
0	37
471	133
0	133
0	1
0	0
0	0
0	1
0	0
278	1565
44	1565
0	34
0	28
0	46
0	46
0	13
0	1
0	0
0	1
487	776
0	505
1	3
0	278
0	0
4	4
0	140
0	1
0	140
0	12
0	0
0	14
0	68
0	0
0	32
0	30
0	115
5	160
0	113
5	162
0	13
0	0
0	0
0	0
0	0
0	0
0	288
3	110
0	201
0	176
0	53
0	60
1	42
0	176
0	251
0	46
0	96
10	251
36	253
4	162
2	22
0	40
0	30
0	209
0	9
0	26
0	39
0	293
0	0
925	384
0	0
0	0
0	0
0	0
0	0
0	0
1830	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5548	2195
55	704
4	1480
11	87
1	605
0	0
0	0
0	0
0	0
0	0
91	468
0	468
3	44
1	95
0	81
7	34
1123	2067
16	306
48	1800
1	115
0	1201
0	0
0	0
0	0
0	0
0	0
5	6
1	76
0	75
0	48
0	58
0	48
0	2
2	6
1	2
4	29
0	2
513	1513
8	137
0	414
15	1101
0	10
5	348
0	99
0	238
234	2148
0	804
36	2100
0	208
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
30	0
0	0
8	531
0	20
1	93
17	447
1	459
1	94
2	1279
3	212
0	148
0	49
0	14
0	22
1	31
0	211
145	12311
1	2924
0	9779
0	12207
65	10470
0	11639
0	11422
0	1579
0	633
1	7359
1	495
334	252
2	122
0	11
0	25
0	11
0	25
0	5
0	7
0	226
2	0
57	262
856	1294
2	179
0	754
0	1091
1093	4
79	855
1	186
0	103
4	863
9	358
0	358
0	28
0	11
0	0
0	25
2	0
0	0
0	19
0	16
0	19
8	5
0	5
0	0
0	1
0	0
0	0
0	1
0	265
0	373
76	468
24	574
35	543
0	284
0	102
0	155
0	5
611	1725
0	1662
1	1331
5	181
0	120
0	86
0	86
0	16
0	6
0	0
0	0
0	0
0	0
0	0
0	0
74	59
1	18
1	19
1	2
0	2
0	1
0	1
0	1
0	0
624	164
3	6
0	107
0	89
0	166
0	159
0	160
0	147
0	54
0	43
0	48
0	13
0	5
0	0
521	1844
0	341
0	1764
0	1762
25	611
0	207
0	162
10	499
0	183
0	26
0	0
0	3
0	3
0	219
0	4258
2	3198
0	182
22	4258
0	4421
639	3162
0	3045
8	1029
1	309
44	1051
0	750
0	706
0	935
25	589
3557	317
0	0
0	0
0	0
0	0
0	0
0	850
2	53
0	41
0	295
0	29
0	29
0	26
0	850
209	121
0	107
0	111
433	81
9	61
0	80
75	3384
7	2593
2	1417
0	1091
0	627
1	216
1	107
0	0
0	0
0	0
0	376
12	556
0	525
0	219
1	173
21	32
9	33
2	26
0	0
64	12
0	4
0	0
0	1
0	7
0	1
2748	274
11	24
1	273
1	0
2	505
8	540
0	75
0	284
1	245
6	45
1	24
0	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
681	8
0	0
0	2
0	0
0	1
0	0
74	0
1	6
2	6
0	0
0	6
0	0
0	0
0	0
160	0
2	0
126	5873
43	5736
16	1608
58	891
4	651
33	166
4	27
3	476
8	446
0	494
13	442
0	76
5	81
0	119
0	58
0	12
1	108
2	134
4	28
1	69
295	0
1	10
0	8
0	211
0	3
718	223
0	241
0	256
0	47
0	49
83	47
0	4
1	30
0	15
0	8
0	0
1	0
0	0
5	1378
0	655
5	1396
134	1064
0	156
2	1408
0	0
0	0
0	0
0	188
2	5
0	202
0	29
0	0
0	0
0	0
0	0
0	0
963	924
1	896
0	0
0	0
4	1236
1	1152
0	56
178	1277
0	1202
3	708
0	387
1	80
0	37
0	103
2	8
7	101
0	0
115	0
0	3238
8	3333
0	3088
0	3461
0	3585
3	894
1	27
6	183
0	9
2	0
36	159
10	150
0	32
4	21
0	6
1	9
0	6
0	9
257	123
0	48
4	89
1	23
3	18
3	6
0	12
1	3
0	63
1	625
1	732
0	730
17	1511
0	318
1	929
0	629
0	792
4	728
211	2003
31	1887
4	342
0	795
1	306
0	28
1	458
409	70
0	14
0	14
0	36
0	18
0	13
0	15
0	1198
0	331
0	1120
2	1074
11	896
9	297
0	284
0	186
0	1210
0	403
4504	897
3	22
0	270
0	622
1297	1189
18	603
7	711
2	703
0	395
23	1156
0	383
22	647
6	125
0	0
0	0
0	0
0	0
0	45
0	17
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	15
0	45
22	385
8	390
0	19
0	307
0	256
0	43
0	61
1	6
2	153
1	142
37	4
0	4
9	6
60	251
1	38
0	249
766	763
0	162
3	429
1	66
0	76
0	48
0	18
0	0
0	50
129	463
5	431
0	385
0	388
0	5
2	146
0	54
0	25
2	1
0	9
0	16
0	14
0	2
0	1
1	1
8	1
0	0
0	0
0	0
0	0
0	23
0	22
2	28
0	0
0	4
0	1
57	299
2	322
0	23
1	207
1	137
4	51
0	114
0	301
0	380
11	304
36	945
0	3703
0	38
1	97
0	3258
0	175
0	2341
0	1136
0	290
0	82
0	44
0	3489
0	3560
41	749
0	702
0	749
4	700
0	66
0	0
0	0
0	0
0	0
0	810
0	742
217	868
0	8
5	48
0	18
0	24
0	63
0	61
1	109
0	65
643	33
3	30
7	1042
0	957
0	0
0	205
1	52
5	987
37	73
1	35
0	39
12	17
0	8
2	1
1	0
0	70
160	76
0	0
0	15
0	0
0	0
0	0
0	45
0	46
0	46
0	15
0	30
0	2
0	46
0	44
0	45
0	43
0	45
0	423
2	84
3	136
78	423
1	150
0	136
2	35
0	2
0	8
0	10
0	14
379	4
1214	4782
5	2930
2	410
1	1286
4	2259
5	716
0	2579
66	0
437	5188
44	4534
1	0
0	251
2	663
8	591
0	210
44	252
1	54
0	24
3	4
2	795
0	805
0	38
